"","x"
"4056",734000
"4057",459950
"4058",306500
"4059",437000
"4060",267000
"4061",557000
"4062",1285000
"4063",1015000
"4064",998000
"4065",1138990
"4066",491000
"4067",290500
"4068",385000
"4069",294000
"4070",482500
"4071",319000
"4072",489950
"4073",650000
"4074",9e+05
"4075",5e+05
"4076",760000
"4077",280000
"4078",560000
"4079",384000
"4080",499000
"4081",572000
"4082",505000
"4083",265000
"4084",430000
"4085",455000
"4086",460000
"4087",298450
"4088",344000
"4089",379500
"4090",350000
"4091",620000
"4092",635000
"4093",345000
"4094",7e+05
"4095",467000
"4096",1180000
"4097",333000
"4098",392000
"4099",376000
"4100",469995
"4101",445000
"4102",3e+05
"4103",955000
"4104",779380
"4105",635000
"4106",389500
"4107",399950
"4108",451300
"4109",852880
"4110",305000
"4111",261000
"4112",384950
"4113",715000
"4114",625000
"4115",674000
"4116",795000
"4117",485000
"4118",275000
"4119",575000
"4120",317500
"4121",545000
"4122",396000
"4123",530000
"4124",445000
"4125",480000
"4126",750000
"4127",425000
"4128",513000
"4129",441000
"4130",395000
"4131",358000
"4132",260000
"4133",739000
"4134",890000
"4135",380000
"4136",240000
"4137",469950
"4138",504058
"4139",749950
"4140",450000
"4141",383000
"4142",580000
"4143",780000
"4144",1485000
"4145",369946
"4146",530000
"4147",735000
"4148",1750000
"4149",402395
"4150",1275000
"4151",616950
"4152",925000
"4153",475000
"4154",399500
"4155",555000
"4156",639983
"4157",565000
"4158",457000
"4159",355000
"4160",1095000
"4161",850000
"4162",808000
"4163",320000
"4164",375000
"4165",420000
"4166",329950
"4167",1149000
"4168",490000
"4169",609000
"4170",925000
"4171",730000
"4172",650000
"4173",379950
"4174",389700
"4175",705000
"4176",268000
"4177",305450
"4178",399900
"4179",495000
"4180",3e+05
"4181",910000
"4182",414000
"4183",1270000
"4184",485000
"4185",589410
"4186",550000
"4187",420000
"4188",395000
"4189",260000
"4190",810000
"4191",5e+05
"4192",730000
"4193",459000
"4194",2900000
"4195",302059
"4196",575000
"4197",471275
"4198",699188
"4199",390000
"4200",400950
"4201",389517
"4202",1080000
"4203",637850
"4204",636230
"4205",294570
"4206",359950
"4207",255500
"4208",447000
"4209",712198
"4210",598992
"4211",1274950
"4212",520000
"4213",542300
"4214",515000
"4215",365000
"4216",718500
"4217",525000
"4218",370000
"4219",310000
"4220",864327
"4221",459990
"4222",630500
"4223",880000
"4224",775000
"4225",272167
"4226",675900
"4227",450800
"4228",385000
"4229",465000
"4230",879950
"4231",374000
"4232",412500
"4233",469950
"4234",299000
"4235",525000
"4236",485000
"4237",272000
"4238",471835
"4239",440000
"4240",365000
"4241",590000
"4242",492500
"4243",325000
"4244",799950
"4245",580000
"4246",490000
"4247",641000
"4248",625000
"4249",305000
"4250",435000
"4251",680000
"4252",535365
"4253",565000
"4254",928990
"4255",345000
"4256",295000
"4257",405000
"4258",370000
"4259",417250
"4260",542525
"4261",1765000
"4262",3e+05
"4263",350000
"4264",317750
"4265",325000
"4266",353000
"4267",460000
"4268",695000
"4269",557500
"4270",386950
"4271",1050000
"4272",288000
"4273",8e+05
"4274",255000
"4275",425000
"4276",375000
"4277",380000
"4278",1050000
"4279",402000
"4280",330000
"4281",579000
"4282",484000
"4283",443000
"4284",735000
"4285",420000
"4286",1865000
"4287",1450000
"4288",290000
"4289",535000
"4290",670000
"4291",346000
"4292",324000
"4293",459000
"4294",405000
"4295",249000
"4296",1375000
"4297",330000
"4298",399950
"4299",505000
"4300",385000
"4301",1222500
"4302",541800
"4303",224000
"4304",507250
"4305",4e+05
